ID,Predicted
562,0.0
21157,0.0
46621,0.8
3931,0.09
28489,0.03
46029,0.0
40135,0.0
38450,0.0
16081,0.0
6581,0.0
30350,0.82
31143,0.05
41367,0.14
29192,0.3
38634,0.99
20472,0.34
42115,0.0
26954,0.1
36041,0.01
7596,0.0
10168,0.78
16063,0.17
13950,0.49
27028,1.0
41428,0.01
143,0.0
24843,0.0
25856,0.96
12271,0.33
11309,0.02
23267,0.0
12328,0.0
8294,0.28
14459,0.02
44647,0.02
24236,0.98
28751,0.0
7995,0.0
47223,0.0
27756,0.95
36696,0.77
15882,0.31
11298,0.01
41854,0.08
12398,0.59
23861,0.31
23152,0.75
6529,0.0
6892,0.0
19037,0.22
41472,0.07
47063,0.01
47206,0.0
2002,0.0
31101,0.08
4510,0.0
38093,0.0
34451,0.0
34274,0.09
32659,0.92
24247,0.04
39148,0.0
11257,0.97
21146,0.01
23690,0.0
40129,0.04
11004,0.0
1461,0.78
42740,0.87
12641,0.93
42306,0.12
14392,0.01
14861,0.0
28739,0.17
39124,0.72
41213,0.22
22911,0.04
8078,0.49
16871,0.95
6249,0.99
3562,0.0
23842,0.99
38355,0.75
20462,0.84
11116,0.0
9451,0.0
36895,0.89
13573,0.0
28353,0.67
18901,0.03
30044,0.0
28964,0.5
28079,0.69
14644,0.91
19183,0.18
29578,0.0
37516,0.0
47045,0.0
37684,0.04
27479,1.0
9279,0.0
46498,0.02
6806,0.98
4017,0.0
20402,0.0
5358,0.01
15813,0.89
7765,0.03
34916,0.01
31098,0.3
27884,0.0
6390,0.0
22566,0.0
45866,0.01
21292,0.14
8930,0.97
36037,0.17
6695,0.0
18323,0.0
28640,0.96
33322,0.0
19504,0.5
4307,0.0
2530,0.01
33413,0.0
46193,0.08
8631,0.12
28030,0.75
29476,0.0
7688,0.02
31470,0.0
9346,0.0
27184,0.0
12115,0.51
19125,0.46
16848,0.99
413,0.09
8642,0.64
5331,0.05
43786,0.0
42461,0.2
24937,0.97
46917,0.01
13402,0.0
3811,0.0
47800,0.67
9101,0.02
32568,0.86
7802,0.94
3789,0.01
31030,0.06
21745,0.11
30240,0.03
33868,0.99
30974,0.01
33976,0.0
43820,0.12
24714,0.19
41336,0.08
24512,0.0
38454,0.15
45110,0.22
36707,0.0
13251,0.0
25550,0.0
21723,0.0
42925,0.44
33710,0.01
35388,0.05
6720,0.03
3007,0.0
25114,0.0
36955,0.0
13029,0.08
31520,0.0
39992,0.0
47743,0.06
13031,0.01
47231,0.0
17711,0.01
25930,0.0
37694,0.93
533,0.0
44324,0.01
25824,0.98
598,0.93
26849,0.0
23792,0.08
36995,0.01
2554,0.0
21870,0.17
4679,0.7
11656,0.78
20935,0.77
20134,0.09
11474,0.02
30776,0.03
38141,0.0
11411,0.0
23957,0.0
8794,0.77
15267,0.0
16538,0.01
4195,0.93
3053,0.0
1013,0.62
6222,0.01
47671,0.0
13948,0.0
42318,0.12
36753,0.0
3791,0.03
50,0.3
36614,0.0
4792,0.87
9623,0.0
545,0.0
41248,0.0
8916,0.0
45844,0.0
42508,0.0
29496,0.57
21078,0.0
34992,0.0
44439,0.89
11561,0.75
8074,0.67
2395,0.04
1751,0.0
29166,0.05
22645,0.0
32392,0.05
38645,0.9
19908,0.15
17600,0.06
13942,0.01
16665,0.0
3825,0.2
36926,0.06
22074,0.05
32291,0.01
2138,0.98
43741,0.04
28913,0.0
39097,0.0
44431,0.07
38384,0.63
35508,0.16
10865,0.08
22227,0.0
16098,0.98
22261,0.04
14769,0.06
34861,0.05
25933,0.91
43092,0.01
40776,0.0
1647,0.3
14318,0.05
35540,0.04
29931,0.03
32504,0.02
13784,0.03
18408,0.95
43052,0.72
38536,0.42
11157,0.0
18121,0.73
36339,0.0
34848,0.13
38625,0.11
19396,0.87
20809,0.1
29760,0.04
27584,0.0
14595,0.03
41179,1.0
41129,0.0
4064,0.97
29111,0.03
29765,0.83
17487,0.04
2028,0.24
13174,0.26
39821,0.07
22660,0.0
45065,0.01
4168,0.9
8913,0.0
34690,0.1
8436,0.04
45450,0.0
45381,0.87
37940,0.02
1724,0.8
37890,0.99
7470,0.09
26541,0.04
4832,0.9
42560,0.59
41715,0.41
46460,0.0
1118,0.0
1680,0.0
16784,0.17
7043,0.02
2855,0.01
17267,0.99
31090,0.0
432,0.21
41735,0.15
5949,0.92
11290,0.0
5119,0.91
38075,0.65
15286,0.18
44765,0.1
275,0.39
4890,0.01
45399,0.05
1811,0.0
41178,0.18
28946,0.01
8990,0.0
27507,1.0
6007,0.97
5412,0.0
45431,0.15
32079,0.0
31623,0.0
7350,0.01
43669,0.09
28740,0.01
4857,0.28
30581,0.01
19784,0.89
35738,0.0
18738,0.74
6577,0.0
44302,0.0
12600,0.0
10956,0.16
32667,0.82
16989,0.02
9672,0.22
45412,0.26
10489,0.02
8324,0.56
18590,0.0
37167,0.03
158,0.5
12775,0.0
27178,0.01
36461,0.89
30512,0.06
29596,0.0
31346,0.0
14564,0.85
15051,0.96
20412,0.1
42367,0.0
1698,0.0
34469,0.91
47143,0.0
42764,0.17
39369,0.0
46301,0.05
25880,0.09
15609,0.38
19863,0.0
9469,0.96
22947,0.0
17894,0.61
1334,0.59
3974,0.0
16520,0.85
27753,0.0
37789,0.03
14452,0.08
21567,0.17
10661,0.66
7985,0.14
16615,0.01
27258,0.0
29624,0.01
3259,0.0
23846,0.0
34398,0.0
37383,0.0
38926,0.0
25857,0.0
21363,0.69
9481,0.32
24729,0.0
46681,0.0
2005,0.86
42647,0.03
10180,0.04
18068,0.0
38240,0.01
22536,0.01
32391,0.0
18789,0.0
22974,0.0
34329,0.11
14893,0.65
16767,0.04
12661,0.01
28280,0.11
31401,0.0
37172,0.0
47923,0.0
18241,0.005
38041,0.01
45459,0.93
743,0.0
42821,0.67
36131,0.0
6318,0.0
13593,0.7
17390,0.0
34101,0.0
457,0.13
13183,0.03
1337,0.7
20495,0.96
37185,0.96
44298,0.96
16367,0.02
8475,0.02
23389,0.31
2771,0.0
24799,0.87
46846,0.59
40705,0.0
7571,0.61
36274,0.35
45303,0.0
8580,0.73
15304,0.09
40835,0.0
12755,0.12
804,0.07
26304,0.97
4564,0.1
1457,0.0
30815,0.0
32621,0.01
28161,0.0
34193,0.04
7834,0.06
22787,0.01
17839,0.03
2856,0.0
6913,0.0
11847,0.63
25524,0.0
20830,0.06
26319,0.0
324,0.0
21935,0.0
33990,0.98
14571,0.34
15463,0.17
1295,0.01
42462,0.09
13737,0.1
39497,0.73
47893,0.02
8392,0.31
34599,0.0
38602,0.77
35020,0.0
46262,0.0
46018,0.01
5943,0.03
46441,0.01
28052,0.7
37291,0.05
23020,0.0
12917,0.01
34722,0.02
17881,0.0
14114,0.0
20600,0.14
43492,0.87
22157,0.01
5672,0.03
19370,0.0
2413,0.0
10256,0.02
27636,0.0
20616,0.0
42139,0.12
9970,0.0
24321,0.0
13315,0.38
11118,0.05
45357,0.0
27996,0.0
26234,0.04
28646,0.93
7918,0.0
21988,0.01
25264,0.0
6678,0.01
31209,0.98
9340,0.0
34454,0.89
28785,0.0
22812,0.0
9870,0.0
5329,0.85
41441,0.04
107,0.81
14556,0.82
11830,0.0
19390,0.0
40810,0.04
23814,0.0
45978,0.82
2643,0.01
36273,0.0
27696,0.0
45563,0.27
23133,0.0
16681,0.05
36495,0.02
21857,0.78
33138,0.0
19169,0.0
3485,0.1
43366,0.0
45449,0.01
2102,0.02
30703,0.02
37193,0.0
1155,0.86
22129,0.46
44421,0.01
38942,0.0
8621,0.02
12810,0.16
11686,0.0
18640,0.0
44836,0.01
15959,0.39
34428,0.0
9780,0.94
25892,0.0
29919,1.0
33310,0.0
21830,0.0
32147,0.0
25316,0.94
46800,0.01
23255,0.05
1014,0.73
46255,0.0
19306,0.0
5278,1.0
7542,0.0
12510,0.36
26806,0.08
40777,0.01
44698,0.0
8624,0.94
724,0.01
3889,0.12
13477,0.0
29130,0.0
16150,0.0
18565,0.0
920,0.92
43414,0.0
10269,0.82
28876,0.0
15723,0.1
27706,0.0
12420,0.92
36967,0.0
26870,1.0
15945,1.0
40017,0.06
33664,0.0
34074,0.05
34450,0.0
15234,0.02
13248,0.18
19924,0.0
44057,0.86
38863,0.04
34685,0.99
35587,0.25
11717,0.14
32505,0.0
42953,0.0
3631,0.0
39396,0.01
11423,1.0
6490,0.0
11188,0.1
28162,0.76
22855,0.95
5828,0.0
37673,0.01
10580,0.95
1293,0.61
26408,0.01
28680,0.2
23114,0.05
9083,0.03
43135,0.0
37678,0.01
12414,0.0
21972,0.03
650,0.05
17393,0.09
36701,0.95
5375,0.01
44050,0.0
38011,0.0
45830,0.0
37866,0.0
2003,0.0
28887,0.57
24672,0.01
31205,0.01
29322,0.18
36818,0.0
44617,0.0
40414,0.02
11305,0.04
32713,0.04
12631,0.86
27489,0.94
20930,0.02
38291,0.76
22299,0.63
32975,0.14
27261,0.0
5568,0.83
14621,0.26
39262,0.39
43663,0.06
2237,0.6
40163,0.0
47227,0.0
7233,0.02
29991,0.0
11892,0.01
22794,0.0
36754,0.96
8869,0.0
7423,0.0
45056,0.01
23876,0.87
15451,0.0
1199,0.2
45682,0.06
40632,0.0
674,0.0
7477,0.0
207,0.31
26248,0.99
44815,0.0
44770,0.0
35274,0.0
36161,0.05
4613,0.0
42523,0.06
36617,0.0
27292,0.0
27176,0.0
31878,0.2
36094,0.87
313,0.52
28553,0.89
24082,0.99
22676,0.0
3714,0.96
31238,0.89
28959,0.91
12417,0.19
41359,0.0
36090,0.01
37097,0.0
42065,0.91
10622,0.03
6208,0.0
35348,0.04
45030,0.0
879,0.04
44902,0.04
47002,0.02
22745,0.0
34818,0.98
30641,0.01
41933,0.0
38359,0.0
46683,0.0
18963,0.0
10,0.15
37886,0.0
27013,0.0
34788,1.0
12031,0.79
45275,0.81
45536,0.0
27338,0.84
41325,0.08
13123,0.8
4151,0.0
32872,0.0
8148,0.12
37559,0.0
3239,0.96
12735,0.03
38241,0.01
21314,0.04
32311,0.73
4782,0.06
27701,0.0
1855,0.45
39184,0.65
39030,0.98
40056,0.0
34780,0.07
16486,0.02
37623,0.0
28939,0.05
32601,0.03
25817,0.02
1213,0.95
45095,0.0
25266,0.96
28556,0.18
15746,0.97
1664,0.61
44973,0.88
38094,0.12
44957,0.02
14543,0.02
37277,0.0
8731,0.62
33723,0.02
22143,0.0
2467,0.99
1216,0.12
15986,0.09
33618,0.0
1942,0.0
4950,0.0
10383,0.88
2509,0.0
27111,0.06
26934,0.01
44665,0.0
21855,0.0
44477,0.01
560,0.44
23379,0.02
32731,0.89
25410,0.0
23257,0.92
43929,0.0
46286,0.0
9097,0.0
7941,0.0
26633,0.0
42212,0.11
2814,0.01
43229,0.42
39014,0.0
28601,0.24
31618,0.82
44447,0.0
10388,0.17
26246,0.0
740,0.04
30789,0.0
18114,0.0
21558,0.0
44995,0.35
7994,0.7
8683,0.22
17344,0.0
20217,0.67
34653,0.91
20240,0.03
16034,0.08
16345,0.07
26760,0.0
25714,0.0
32328,0.1
42398,0.23
21579,0.92
42664,0.25
29867,0.01
44356,0.01
41113,0.0
46047,0.06
31328,0.13
42685,0.0
2775,0.0
1737,0.24
19657,0.04
2967,0.0
38883,0.0
29043,0.1
33100,0.04
34507,0.08
26250,0.0
13520,0.19
36473,0.02
42526,0.03
22540,0.03
20554,0.51
18464,0.0
31353,0.88
47951,0.01
36108,0.03
27341,0.0
46239,1.0
43233,0.04
47583,0.82
1136,0.21
42170,0.02
27665,0.0
16260,0.02
34440,0.0
13026,0.03
5564,0.95
3557,0.0
8896,0.02
27434,0.0
4465,0.03
1399,0.99
39659,0.0
12925,0.05
17973,0.87
1955,0.16
2056,1.0
12733,0.29
45882,0.02
21267,0.74
40391,0.59
46941,0.01
17295,0.02
31513,0.04
40573,0.99
21710,0.11
29724,0.17
16463,0.05
13447,0.45
43986,0.07
31772,0.2
20666,0.02
14566,0.09
40907,0.01
38934,0.0
24807,0.2
9435,0.0
10460,0.66
27614,0.01
39527,0.71
45268,0.93
28192,0.0
720,0.44
7280,0.99
30719,0.0
5165,0.01
45235,0.15
10116,0.0
9,0.01
21979,0.08
30861,0.36
26643,0.0
28331,0.13
2108,0.01
25480,0.01
29853,0.0
43083,0.01
19572,0.0
7666,0.1
32455,0.46
32089,0.98
20233,0.44
19716,0.0
29885,0.89
22425,1.0
40915,0.03
35120,0.01
30934,0.08
10287,0.0
2396,0.0
9930,0.07
24578,0.0
20480,0.31
23313,0.74
43230,0.0
37326,1.0
9284,0.07
7730,0.06
22535,0.02
41953,0.09
26204,1.0
37466,0.0
28848,0.6
18489,0.88
5797,0.0
31605,0.03
19838,0.99
31063,0.25
12276,0.75
10571,0.0
5044,0.04
31941,0.02
35281,0.87
7885,0.0
36441,0.0
21122,0.89
31995,0.0
33631,0.0
2954,0.82
1297,0.08
15345,0.04
40146,0.0
2711,0.0
11113,0.0
27883,0.0
46807,0.09
37563,0.01
44254,0.0
16404,0.0
32094,0.01
41833,0.0
22176,0.0
1097,0.0
26249,0.19
34638,0.22
28399,0.96
941,0.0
28630,0.19
9616,0.01
32347,0.0
25689,0.0
22558,0.05
24856,0.0
39456,0.16
14097,0.19
375,0.44
1789,0.77
44026,0.04
42475,0.04
24775,0.92
43715,0.06
15032,0.75
22561,0.03
25011,0.0
38404,0.0
13324,0.0
11287,0.68
9894,0.96
31478,0.02
3314,0.1
40807,0.37
2321,0.01
40288,0.57
3785,0.07
6082,1.0
1129,0.02
14914,0.25
21729,0.09
23696,0.0
2808,0.98
39057,0.01
15738,0.0
39831,0.04
68,0.03
3645,0.0
35705,0.02
16137,0.08
25866,0.0
8411,0.0
41011,0.12
37225,0.0
30608,0.76
24668,0.0
4131,0.0
6359,0.32
40091,0.1
27588,0.97
42865,0.0
14549,0.01
9816,0.0
7806,0.99
7203,0.95
11080,0.0
6473,0.0
4451,0.02
31663,0.63
36240,0.01
31072,0.89
21792,0.46
22614,0.0
18432,0.0
37006,0.0
39255,0.0
31560,0.91
5396,0.0
42292,0.75
8180,0.83
26982,0.99
34059,0.93
39650,0.49
39062,0.53
35757,0.0
5107,0.97
8204,0.84
47250,0.74
16947,0.0
8526,0.02
40621,0.01
25549,0.0
4889,0.1
40389,0.07
872,0.64
39734,0.09
47874,0.95
20535,0.98
42757,0.0
41141,0.92
26779,0.0
19859,0.24
13958,0.0
26382,1.0
8300,0.1
47043,0.05
40563,0.99
10908,0.09
27785,0.0
7755,0.04
6709,0.96
28419,0.06
32145,0.95
28155,0.51
40274,1.0
28670,0.23
45241,0.01
22864,0.93
8944,0.0
43852,0.02
3018,0.0
26661,0.0
25794,0.01
5822,0.0
3448,0.0
20709,0.01
28403,0.15
42633,0.0
966,0.71
3273,0.01
7649,0.0
42887,0.31
9727,0.0
30266,0.0
35070,0.58
4992,0.92
43589,0.02
39619,0.31
23121,0.11
28577,0.0
29481,0.95
23455,0.77
44596,0.72
28294,0.0
12579,0.0
33690,0.02
23496,0.01
46753,0.24
12697,0.26
9643,0.0
9962,0.02
46655,0.01
44692,0.07
5898,0.02
35763,0.01
15215,0.01
24374,0.0
44207,0.0
22328,0.0
3548,1.0
44347,0.0
8192,0.0
16495,0.01
11886,0.0
23014,0.0
14790,0.0
42935,0.93
9717,0.0
8962,0.23
39634,0.02
40189,0.11
4303,0.01
30021,0.0
20530,0.0
24275,0.0
46557,0.02
33709,0.96
40166,0.0
25163,0.0
25385,0.0
42534,0.3
37939,0.03
28826,0.02
42793,0.08
35725,0.9
11210,0.82
8260,0.33
20011,0.01
14214,0.12
22214,0.77
28579,0.6
6595,0.0
42070,0.38
24654,0.0
2068,0.0
21539,0.15
46620,0.08
12586,0.0
45888,0.05
1033,0.84
14057,0.65
15157,0.01
10271,0.0
47866,0.02
16409,0.84
36080,0.04
20771,0.43
26257,0.0
37088,0.02
33730,0.0
41358,0.02
1926,0.17
3907,0.05
45478,0.0
3540,0.03
15103,0.9
39936,0.41
34148,0.0
16533,0.01
8073,0.0
33419,1.0
3101,0.09
11095,0.13
35425,0.0
5255,0.01
6516,0.0
41811,0.52
12168,0.83
21751,0.05
43282,0.52
25566,0.01
21934,0.07
32917,0.11
32645,0.89
36353,0.01
4258,0.99
23922,0.05
12365,0.12
1026,0.07
9841,0.87
10835,0.52
45000,0.02
12919,0.79
1190,0.21
22117,0.0
33596,0.0
10226,0.93
37281,0.0
32762,0.0
19756,0.93
17682,0.26
2349,0.01
23808,0.6
37836,0.02
43621,0.01
47135,0.16
11148,0.01
36729,0.93
39314,0.07
27255,0.98
2921,0.1
15277,0.0
29493,0.02
46958,0.73
45282,0.0
14129,0.03
105,0.18
34667,0.01
34654,0.03
20698,0.04
15338,0.02
7703,0.05
28972,0.17
14457,0.08
34321,0.0
3002,0.02
16625,0.01
47823,0.0
28167,0.58
5045,0.0
43382,0.14
23336,0.0
38965,0.93
40467,0.25
4887,0.04
1049,0.01
17872,0.0
34956,0.0
18420,0.07
36695,0.0
43942,0.0
141,0.23
5795,0.0
9102,0.1
1412,0.0
43213,0.05
27154,0.02
23046,0.7
15434,0.14
24222,0.06
1768,0.0
14559,0.01
10676,0.74
26718,0.0
28051,0.05
41713,0.18
23969,0.0
27037,0.0
33940,0.98
44165,0.71
46391,0.0
35030,0.0
8772,0.01
40358,0.09
33748,0.0
39182,0.34
5741,0.88
28309,0.42
18964,0.82
29644,0.15
46702,0.96
39903,0.16
1422,0.0
21849,0.0
28060,0.17
37599,0.01
23890,0.0
44151,0.0
11993,0.01
37547,0.0
42579,0.06
9370,0.16
19392,0.01
10779,0.23
33530,0.0
8603,0.19
42190,0.25
45975,0.22
43073,0.01
16264,0.36
45085,0.03
884,0.63
38321,0.28
42085,0.06
5053,0.0
26281,0.06
47805,0.0
17191,0.01
10794,0.31
33402,0.02
36580,0.04
16058,0.04
22867,0.97
35395,0.12
2526,0.01
23415,0.01
5427,0.01
37908,0.0
36429,0.0
44895,0.98
31188,0.89
22936,0.0
36660,0.92
4775,0.97
35907,0.0
32242,0.8
25820,0.0
21049,0.01
32058,0.0
16394,1.0
19498,0.0
6021,0.0
3996,0.0
30646,0.13
12064,0.99
24833,0.01
40471,0.08
1120,0.15
28097,0.22
6346,0.0
10743,0.43
36225,0.0
29070,0.93
26818,0.0
18364,0.71
15256,0.05
12498,0.0
47597,0.0
16259,0.0
7796,0.03
47460,0.03
4700,0.0
28807,0.59
30030,0.0
43902,0.03
19524,0.01
23266,0.0
28055,0.91
19110,0.0
12279,0.0
29993,0.03
4446,0.04
22382,0.0
25755,0.95
42816,0.05
24398,0.05
24181,0.02
30579,0.13
29519,0.0
3668,0.0
20764,0.78
33183,0.0
44317,0.0
6486,0.0
1040,0.69
13745,0.03
9845,0.59
46227,0.0
43260,0.03
39167,0.38
4343,0.0
1746,0.02
817,0.08
30607,1.0
2297,0.01
15854,0.0
36291,0.0
39758,0.0
5350,0.02
24254,1.0
47225,0.0
19106,0.03
26707,0.0
47298,0.09
17926,0.17
12395,0.62
13961,0.0
43536,0.42
11808,0.99
14814,0.0
20864,0.24
45477,0.0
36234,0.04
46590,0.98
46942,0.06
2075,0.0
34316,0.0
12011,0.44
36628,0.93
47121,0.0
36377,0.11
47207,0.0
30243,0.74
23,0.01
24056,0.99
11607,0.0
11365,0.04
20068,0.69
44056,1.0
40408,0.0
13391,0.89
47647,0.92
32570,0.11
37323,0.0
33943,0.0
2399,0.04
1110,0.0
7013,0.01
36623,0.03
22872,0.03
29331,0.02
33082,1.0
33544,0.01
47195,0.82
21205,0.01
20684,0.0
46952,0.88
39493,0.0
7505,0.0
42208,0.01
31557,0.99
40858,0.0
20297,0.12
21457,1.0
28275,0.0
6784,0.0
33157,0.01
40516,0.0
7094,0.0
742,0.14
42215,0.32
19066,0.03
3616,0.0
42819,1.0
14453,0.01
32670,0.0
34840,0.0
10935,0.01
20025,0.11
2611,0.08
3441,0.01
20703,0.02
20896,0.0
36765,0.97
10305,0.08
9075,0.1
10072,0.0
18560,0.01
21060,0.06
23041,0.05
47801,0.91
1882,0.01
26755,0.87
34202,0.99
22647,0.94
3922,0.0
19659,0.38
16925,0.01
11871,0.0
19518,0.0
30631,0.0
47777,0.01
21247,0.36
5326,0.06
37312,0.38
13965,0.1
43613,0.01
6714,0.0
6843,0.0
14805,0.0
12289,0.08
8816,0.58
2987,0.0
23458,0.21
18232,0.68
17204,0.04
41878,0.0
23631,0.0
25208,0.0
26428,0.0
26217,1.0
40059,0.1
36999,0.01
9898,0.0
46444,0.01
23625,0.25
20966,0.98
8036,0.0
38795,0.0
42381,0.21
43894,0.0
40182,0.29
24892,0.96
45686,0.98
36619,0.01
8947,0.0
5293,0.0
42608,0.51
13404,0.0
21740,0.0
29736,0.0
22182,0.05
28312,0.01
35940,0.73
45326,0.0
31575,0.01
46056,0.87
11234,0.91
34814,0.0
18500,0.41
43787,0.01
21512,0.9
35989,0.02
17547,0.0
43028,0.81
9939,0.0
30271,0.03
10106,0.24
34049,0.96
43454,0.15
28295,0.3
11330,0.0
22532,0.0
37628,0.0
38399,0.0
12576,0.0
9525,0.98
25305,0.0
23894,0.93
12546,0.06
3595,0.01
44216,0.98
28146,0.3
10437,0.71
6243,0.0
38340,0.0
27227,0.0
43155,0.01
1274,0.21
46249,0.02
33132,1.0
18159,0.0
35025,0.76
17188,0.01
16257,0.0
27822,0.0
4257,0.01
12117,0.13
7528,0.0
14360,0.57
40893,0.01
11596,0.0
15538,0.84
29396,0.75
30845,0.17
37648,0.02
23767,0.0
4277,0.87
24691,0.01
8231,0.23
30819,0.74
18923,0.05
18435,0.0
35677,0.02
9794,0.0
7263,0.0
39761,0.0
35542,0.87
45363,0.29
24105,0.0
43111,0.04
44061,0.94
44284,0.01
9181,0.0
35180,0.01
6291,0.0
13877,0.22
32957,0.83
2414,0.0
407,0.18
6018,0.02
11705,0.0
15093,0.02
43565,0.02
14977,0.01
20557,0.92
20581,0.01
30475,0.01
18659,0.92
42512,0.14
22250,1.0
21076,0.12
21222,0.74
16932,0.0
36046,0.97
21904,0.01
45046,0.85
14683,0.82
24142,0.91
6396,0.01
42665,0.11
20286,0.04
14494,0.02
47122,0.0
12461,0.02
44586,0.0
23172,0.0
14820,0.38
44795,0.06
2631,0.09
21230,0.86
36672,0.0
15366,0.35
26485,0.0
39812,0.58
22603,0.09
19317,0.29
3113,0.12
23187,0.05
28754,0.0
46517,0.0
2953,0.77
22414,0.04
17427,0.6
7882,0.01
30139,0.0
6949,0.0
42109,0.55
45370,0.29
36399,0.89
1016,0.18
4974,0.96
19854,0.63
35280,0.0
422,0.31
9765,0.86
42951,0.01
36635,0.02
37101,0.04
29635,0.99
33163,0.0
7896,0.0
45959,0.07
20158,0.01
19068,0.76
12534,0.56
4038,0.02
28148,0.02
38906,0.02
22642,0.24
10311,0.17
34862,0.93
39082,0.02
46156,0.0
39725,0.17
27589,0.0
28235,0.0
9199,0.01
20424,0.0
30398,0.0
30695,0.72
30212,0.15
21223,0.07
4143,0.0
18421,0.0
514,0.26
39056,0.0
13184,0.27
13598,0.31
10189,0.02
15482,0.3
46366,1.0
9185,0.89
15652,0.13
39980,0.37
16450,0.0
28922,0.2
41659,0.0
11752,0.93
35076,0.0
319,0.78
6190,0.0
12040,0.3
4969,0.07
30042,0.03
1481,1.0
23479,0.01
8524,1.0
3276,0.99
46167,0.03
28878,0.25
21422,0.0
24152,0.0
34267,0.0
7832,0.1
43793,0.0
19758,0.1
3599,0.0
29803,0.0
13440,0.37
31850,0.18
28229,0.16
9384,0.01
7436,0.03
7774,0.05
26055,0.03
36231,0.02
42193,0.31
24946,0.0
30982,0.64
44373,0.01
31073,0.15
32373,0.0
44629,0.0
39611,0.54
12267,0.16
22631,0.76
23668,0.0
35626,0.75
8265,0.0
4262,0.0
19531,0.03
25795,1.0
7225,0.0
37913,0.0
21551,0.75
15574,0.36
3576,0.03
32944,0.0
24615,0.04
14022,0.09
33201,0.02
15571,0.43
9242,0.0
11897,0.0
33973,0.03
5543,0.01
14110,0.06
23607,0.89
12912,0.14
21736,0.01
21087,0.41
8727,0.0
36874,0.01
24044,0.69
7602,0.95
1894,0.07
2316,0.06
24179,0.0
14497,0.33
5356,0.87
28388,0.06
10824,0.0
33845,0.0
21657,1.0
297,0.0
20491,0.0
13915,0.64
1150,0.15
35240,0.0
12275,0.52
14345,0.99
46981,0.01
22979,0.0
643,0.03
28163,0.0
24045,0.96
17508,0.17
23832,0.0
25452,0.98
4490,0.01
27894,0.96
15010,1.0
45481,0.87
29092,0.0
13052,0.25
13823,0.0
44605,0.0
45570,0.02
30093,0.0
34128,0.99
36389,0.84
31458,0.0
40615,0.82
35842,0.99
6771,0.0
34212,0.9
17971,0.03
16567,0.83
42098,0.0
40127,0.53
47546,0.04
44971,0.02
40500,0.81
35185,0.02
27325,0.03
41145,0.0
36774,0.01
26336,0.0
27853,0.95
31087,0.41
28089,0.0
43679,0.71
29202,0.0
1184,0.0
29389,0.95
6226,0.0
44382,0.9
29365,0.0
40353,0.88
47365,0.8
21162,0.25
39198,0.02
32564,0.0
27687,0.0
18692,0.16
37739,0.02
13791,0.02
43316,0.05
32125,0.97
32310,0.22
5597,0.0
41504,0.0
12821,0.55
19647,0.0
38407,0.99
41890,0.01
46090,1.0
22206,0.01
46971,0.0
10726,0.87
28495,0.68
17202,0.47
31676,0.61
1357,0.0
18713,0.0
18848,0.0
11019,0.16
22077,0.01
37,0.0
12904,0.44
15059,0.03
21020,0.09
8257,0.21
15502,0.0
33822,0.0
33197,0.0
41695,0.03
47771,0.0
32521,0.94
3588,0.05
12176,0.0
11574,0.0
45846,0.09
8050,0.0
8388,0.14
45342,0.0
5216,0.88
40407,0.01
13688,0.0
5957,0.0
44818,0.0
14169,0.97
43165,0.02
17801,0.37
47173,0.04
37469,1.0
41625,0.0
14567,0.42
1827,0.03
18622,0.06
6728,0.99
47123,0.4
44632,0.0
37576,0.0
19552,0.0
40486,0.08
45118,0.02
4506,0.0
19001,0.76
43403,0.39
1443,0.76
45409,0.8
36268,0.0
11346,0.99
6408,0.0
16532,0.0
31418,0.52
12690,0.06
5811,0.0
44409,0.09
46635,0.02
36882,0.01
37053,0.0
12913,0.07
17093,0.76
44075,0.0
19720,0.87
14929,0.02
36229,0.06
11999,0.82
17910,0.09
45211,0.0
43564,0.73
35273,0.73
4806,1.0
43360,0.56
34497,0.0
27627,0.0
6404,0.0
8588,0.0
30058,0.0
38320,0.0
22037,0.02
2323,0.99
8221,0.01
19972,0.0
853,0.24
19262,0.93
513,0.41
2801,0.05
33008,0.96
28070,0.07
29141,0.0
16879,0.71
955,0.01
45493,0.0
4369,0.0
26057,0.0
43799,0.9
7899,0.06
47152,0.0
34830,0.0
10512,0.0
41564,0.43
19391,0.41
43386,0.04
22366,0.04
11566,0.01
40438,0.0
10358,0.0
14030,0.08
37761,0.0
47041,0.03
6402,0.02
11140,0.02
6245,0.0
26154,0.01
22095,0.94
12284,0.68
43330,0.0
47402,0.0
11840,0.01
13760,0.05
47493,0.0
5345,0.0
9484,0.02
33463,0.0
45348,0.05
15150,0.26
39964,0.14
40590,0.03
31297,0.01
12937,0.0
35460,0.02
28518,0.02
29958,0.0
16129,0.04
2907,1.0
9323,0.0
15980,0.56
18419,0.19
28228,0.7
22869,0.87
28412,0.0
8327,0.99
4620,0.08
11089,0.86
25170,0.0
32423,0.01
25116,0.0
26678,0.0
17323,0.06
21878,0.2
25450,0.01
40692,0.97
2319,0.0
27140,0.01
44086,0.0
29327,0.0
19153,0.1
30345,0.01
31875,0.1
10497,0.0
24701,0.02
34024,0.0
21631,0.21
43562,0.83
37870,0.0
18604,0.12
27264,0.0
32807,0.2
1459,0.66
34472,0.0
1805,0.0
35722,0.07
14782,0.01
19849,0.14
37148,0.0
5642,0.0
21856,0.12
26679,0.18
